-- Merging decision tree log ---
manifest
ADDED from C:\Users\Shivam Garg\Documents\LIC\SetLocalPosition-master\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\Shivam Garg\Documents\LIC\SetLocalPosition-master\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\Shivam Garg\Documents\LIC\SetLocalPosition-master\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\Shivam Garg\Documents\LIC\SetLocalPosition-master\app\src\main\AndroidManifest.xml:2:1-28:12
MERGED from [com.android.support:support-compat:28.0.0] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\support-compat-28.0.0.aar\a434559bc654b9ec8e0b13c2dc1dfa57\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:versionedparcelable:28.0.0] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\versionedparcelable-28.0.0.aar\2695bd105b0db477eeb6e1a5a14b6c10\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:versionedparcelable:28.0.0] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\versionedparcelable-28.0.0.aar\2695bd105b0db477eeb6e1a5a14b6c10\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:cursoradapter:28.0.0] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\cursoradapter-28.0.0.aar\d67062275884df4c5faeb568c68a160b\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:cursoradapter:28.0.0] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\cursoradapter-28.0.0.aar\d67062275884df4c5faeb568c68a160b\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:cardview-v7:28.0.0] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\cardview-v7-28.0.0.aar\8ec2f8a7fe52104fe8963612b2bc5f46\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:cardview-v7:28.0.0] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\cardview-v7-28.0.0.aar\8ec2f8a7fe52104fe8963612b2bc5f46\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:runtime:1.1.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\runtime-1.1.1.aar\f9c67415f1869865bd3e25c4bf7878c6\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:runtime:1.1.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\runtime-1.1.1.aar\f9c67415f1869865bd3e25c4bf7878c6\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:documentfile:28.0.0] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\documentfile-28.0.0.aar\2c9a0ae6797d0022bb3df18728d47d0a\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:documentfile:28.0.0] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\documentfile-28.0.0.aar\2c9a0ae6797d0022bb3df18728d47d0a\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:localbroadcastmanager:28.0.0] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\localbroadcastmanager-28.0.0.aar\b1dd8a0713b23205cece74bac0afdd4b\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:localbroadcastmanager:28.0.0] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\localbroadcastmanager-28.0.0.aar\b1dd8a0713b23205cece74bac0afdd4b\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:print:28.0.0] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\print-28.0.0.aar\77578279570fd7ef96c01aff204581fe\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:print:28.0.0] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\print-28.0.0.aar\77578279570fd7ef96c01aff204581fe\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:viewmodel:1.1.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\viewmodel-1.1.1.aar\f1addc2fa8944f76a17e25013283331a\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:viewmodel:1.1.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\viewmodel-1.1.1.aar\f1addc2fa8944f76a17e25013283331a\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:interpolator:28.0.0] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\interpolator-28.0.0.aar\b79dd1dda15b5689e4a98316849a56b4\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:interpolator:28.0.0] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\interpolator-28.0.0.aar\b79dd1dda15b5689e4a98316849a56b4\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:livedata:1.1.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\livedata-1.1.1.aar\d9fcd6a897f6df64bff4d8058042bce7\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:livedata:1.1.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\livedata-1.1.1.aar\d9fcd6a897f6df64bff4d8058042bce7\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:livedata-core:1.1.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\livedata-core-1.1.1.aar\947f4423bd49a96a8f2b888b4d7c38b7\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:livedata-core:1.1.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\livedata-core-1.1.1.aar\947f4423bd49a96a8f2b888b4d7c38b7\AndroidManifest.xml:20:5-44
MERGED from [android.arch.core:runtime:1.1.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\runtime-1.1.1.aar\c7a6d480e82952ff795b73c0fa3b794b\AndroidManifest.xml:20:5-44
MERGED from [android.arch.core:runtime:1.1.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\runtime-1.1.1.aar\c7a6d480e82952ff795b73c0fa3b794b\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-location-license-12.0.1.aar\104d49ec3f1018844a676c62b0a4e6d9\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-location-license-12.0.1.aar\104d49ec3f1018844a676c62b0a4e6d9\AndroidManifest.xml:20:5-44
MERGED from [com.google.ar.sceneform:sceneform-base:1.8.0] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\sceneform-base-1.8.0.aar\fb25082a156051740707a2899dfe2232\AndroidManifest.xml:5:5-44
MERGED from [com.google.ar.sceneform:sceneform-base:1.8.0] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\sceneform-base-1.8.0.aar\fb25082a156051740707a2899dfe2232\AndroidManifest.xml:5:5-44
MERGED from [com.google.ar.sceneform:filament-android:1.8.0] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\filament-android-1.8.0.aar\9e2da8244e3d0353ab5535894e043a47\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.ar.sceneform:filament-android:1.8.0] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\filament-android-1.8.0.aar\9e2da8244e3d0353ab5535894e043a47\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-ads-license-12.0.1.aar\edd698892dbd8ea504e60a0690596df5\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-ads-license-12.0.1.aar\edd698892dbd8ea504e60a0690596df5\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-license-12.0.1.aar\338636e5c62f7a55cfccfd3fc0e3ca2b\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-license-12.0.1.aar\338636e5c62f7a55cfccfd3fc0e3ca2b\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-analytics-license-12.0.1.aar\3e7817a964726a2c1d5738f022d91251\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-analytics-license-12.0.1.aar\3e7817a964726a2c1d5738f022d91251\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-license-12.0.1.aar\858b5de9d5934e8b3e655314414e83d1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-license-12.0.1.aar\858b5de9d5934e8b3e655314414e83d1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-license-12.0.1.aar\c007103e0345110fa27241983678599a\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-license-12.0.1.aar\c007103e0345110fa27241983678599a\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-license-12.0.1.aar\8c1e4e26999d81d5b1c5352e70a29bfc\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-license-12.0.1.aar\8c1e4e26999d81d5b1c5352e70a29bfc\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-license-12.0.1.aar\e1c4cd25f21aa848c0b4f2e0e0474fc2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-license-12.0.1.aar\e1c4cd25f21aa848c0b4f2e0e0474fc2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-base-license-12.0.1.aar\6593f9a4158002b4828b392f41ad4d82\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-base-license-12.0.1.aar\6593f9a4158002b4828b392f41ad4d82\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-license-12.0.1.aar\9f79b23b8c472337b1ea184aac39f39e\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-license-12.0.1.aar\9f79b23b8c472337b1ea184aac39f39e\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-cast-license-12.0.1.aar\372fa6577a17de4166ad17f307d19f8f\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-cast-license-12.0.1.aar\372fa6577a17de4166ad17f307d19f8f\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-basement-license-12.0.1.aar\4084b1aed4d58cb247da4abc796eb22c\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-basement-license-12.0.1.aar\4084b1aed4d58cb247da4abc796eb22c\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\firebase-config-license-12.0.1.aar\fd8d55ca2bf74f314ebde384f5e7913f\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\firebase-config-license-12.0.1.aar\fd8d55ca2bf74f314ebde384f5e7913f\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-awareness-license-12.0.1.aar\ec4582f1bd5eb0169902255db0844c04\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-awareness-license-12.0.1.aar\ec4582f1bd5eb0169902255db0844c04\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\firebase-crash-license-12.0.1.aar\22956121492a92f74f4c6f0a6411f294\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\firebase-crash-license-12.0.1.aar\22956121492a92f74f4c6f0a6411f294\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-drive-license-12.0.1.aar\1ee603dafe71ab56a41712829ad2168c\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-drive-license-12.0.1.aar\1ee603dafe71ab56a41712829ad2168c\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-fido-license-12.0.1.aar\1f4fc5b2e157fd807e9d63f5d3cae103\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-fido-license-12.0.1.aar\1f4fc5b2e157fd807e9d63f5d3cae103\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\firebase-auth-license-12.0.1.aar\d814ea19cfe3c3830c5190d669cbce04\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\firebase-auth-license-12.0.1.aar\d814ea19cfe3c3830c5190d669cbce04\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-license-12.0.1.aar\6822f3ac2f61bcbde96fe249f24c30b3\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-license-12.0.1.aar\6822f3ac2f61bcbde96fe249f24c30b3\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-license:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\firebase-database-license-12.0.1.aar\1e9da8becb0486d93b73540f70893e62\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-license:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\firebase-database-license-12.0.1.aar\1e9da8becb0486d93b73540f70893e62\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-license-12.0.1.aar\21f822dfdb99d1926daa310eaa2183fa\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-license-12.0.1.aar\21f822dfdb99d1926daa310eaa2183fa\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\firebase-iid-license-12.0.1.aar\bdde0e603bde5c80ac01299c430f3066\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\firebase-iid-license-12.0.1.aar\bdde0e603bde5c80ac01299c430f3066\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\firebase-messaging-license-12.0.1.aar\6ecc363453775854895770b6ef6c1876\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\firebase-messaging-license-12.0.1.aar\6ecc363453775854895770b6ef6c1876\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\firebase-storage-license-12.0.1.aar\4d1233c7bbe3b9300ae151fcd369719a\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\firebase-storage-license-12.0.1.aar\4d1233c7bbe3b9300ae151fcd369719a\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-license-12.0.1.aar\af817588f908767a1ebdbb7472212f57\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-license-12.0.1.aar\af817588f908767a1ebdbb7472212f57\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-common-license:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\firebase-common-license-12.0.1.aar\872660b4d293f657ff03b9dc9bfe6e77\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-common-license:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\firebase-common-license-12.0.1.aar\872660b4d293f657ff03b9dc9bfe6e77\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-fitness-license-12.0.1.aar\577e86af2da812baeadb5276357cab6a\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-fitness-license-12.0.1.aar\577e86af2da812baeadb5276357cab6a\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-games-license-12.0.1.aar\855ae14c0ee9645c94654f49a2308894\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-games-license-12.0.1.aar\855ae14c0ee9645c94654f49a2308894\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-gass-license-12.0.1.aar\cb77f69ac72943553ce2cd9ed5733c1f\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-gass-license-12.0.1.aar\cb77f69ac72943553ce2cd9ed5733c1f\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-gcm-license-12.0.1.aar\e993096fbca2a88f19f1e5dd98785b57\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-gcm-license-12.0.1.aar\e993096fbca2a88f19f1e5dd98785b57\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-license-12.0.1.aar\37f12bb4797f27ac5387556571fd79c7\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-license-12.0.1.aar\37f12bb4797f27ac5387556571fd79c7\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-identity-license-12.0.1.aar\847eb1d69b93152ad7c4c9cd386029f9\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-identity-license-12.0.1.aar\847eb1d69b93152ad7c4c9cd386029f9\AndroidManifest.xml:20:5-44
